  7.17765000e-03,  9.95309558e-03,  9.94447060e-03, -3.14715356e-02,
  1.02124345e-02, -1.30488668e-02,  2.54108980e-02,  3.77965607e-02,
 -3.39993984e-02, -3.78676541e-02,  5.42297401e-02, -3.37604992e-02,
 -4.14177962e-03, -1.73504055e-02, -4.04912829e-02, -6.32137060e-02,
  4.00641896e-02, -2.43351199e-02,  7.47296494e-03, -7.37861991e-02,
  1.91642921e-02,  1.25787267e-02,  1.08038727e-02, -2.87571643e-02,
 -9.53394733e-03, -4.48537469e-02, -2.32594851e-02, -1.99978538e-02,
  3.39188240e-02,  1.36442678e-02, -2.42991885e-03, -2.06892211e-02,
  5.64984940e-02,  4.59293975e-03, -4.46764007e-02,  5.53410165e-02,
 -2.50088819e-03,  3.79566988e-03,  1.50957955e-02,  4.40642461e-02,
  1.56581104e-02, -4.12356295e-02, -5.88669516e-02, -4.87984940e-02,
 -1.72790792e-02,  5.30547975e-03,  2.65772309e-04,  3.35307345e-02,
 -4.43898290e-02, -5.32834604e-02, -4.62014414e-02,  4.69111558e-03,
 -1.82187501e-02, -1.33270230e-02, -4.49354202e-02, -2.15186598e-03,
  4.82305959e-02,  2.57294588e-02, -1.31667145e-02,  6.79175602e-03,
  3.25989276e-02, -1.27113592e-02,  1.39043396e-02, -1.83406640e-02,
  1.99594907e-02,  4.75763753e-02, -2.56915856e-02,  3.48353237e-02,
  3.49462256e-02, -1.84323471e-02,  1.13731287e-02, -1.17866518e-02,
 -4.28987071e-02, -3.31854895e-02, -6.60618115e-03, -2.48709787e-02,
  3.73666324e-02,  4.16227691e-02,  2.19184756e-02,  3.26294415e-02,
  3.41088288e-02, -1.31528480e-02,  4.82946485e-02, -3.52271684e-02,
  1.02230720e-02, -3.95354480e-02,  4.35056388e-02, -4.56824414e-02,
 -4.53911722e-02, -6.35105278e-03, -4.55242060e-02, -1.80491693e-02,
 -1.44921523e-02,  4.07759994e-02,  4.56177704e-02, -4.52682227e-02,
  3.09210643e-02, -4.01022248e-02,  4.60334048e-02,  4.12493832e-02,
 -2.56516356e-02,  2.16073003e-02, -3.42149138e-02, -2.38240063e-02,
 -2.52603833e-02,  1.59837659e-02,  2.06820965e-02,  3.62827703e-02,
  9.96896531e-03,  4.74360771e-02, -4.50506806e-02, -2.20304001e-02,
  2.68336721e-02, -4.67069149e-02,  1.10736080e-02, -2.24704705e-02,
 -3.40424143e-02,  2.14343425e-02, -2.57701543e-03,  3.19247618e-02,
  4.63696122e-02, -2.44852044e-02, -2.24403962e-02, -2.48046797e-02,
  7.03825208e-04,  7.44269975e-03, -8.39039870e-03,  4.58191670e-02,
  2.78666727e-02, -2.50485744e-02, -4.21575978e-02, -1.14562204e-02,
  2.94512458e-04,  2.23938357e-02,  1.02738244e-02,  3.17309797e-02,
 -4.33965549e-02, -2.03863364e-02,  2.66472492e-02, -3.37715112e-02,
 -8.93110468e-04, -2.67813392e-02,  1.23178195e-02, -2.09881198e-02,
  2.98126396e-02, -2.32587345e-02, -4.37714197e-02, -5.82718812e-02,
 -1.90229416e-02,  1.92066617e-02,  4.54502739e-03, -3.20872031e-02,
  2.42071436e-03, -4.96112332e-02, -3.10000051e-02,  3.82262878e-02,
  3.81365754e-02, -3.35772085e-04, -1.91706084e-02, -1.66394114e-02,
 -3.52558754e-02,  1.53808407e-02,  2.58778408e-03,  5.30727208e-04,
  1.79555286e-02, -3.95434201e-02, -1.77763607e-02,  1.53717818e-02,
 -3.00413389e-02, -4.73640896e-02,  3.85000110e-02,  1.29091209e-02,
  3.23758125e-02,  3.79706584e-02,  2.97216456e-02, -3.33233215e-02,
  5.28784432e-02,  1.36055667e-02, -3.43440752e-03, -6.49587512e-02,
  4.72851209e-02,  3.07007600e-02,  3.76574732e-02,  4.61541116e-02,
  5.49267977e-03, -4.20527048e-02, -5.71999252e-02, -1.38497418e-02,
  1.08901579e-02, -5.31394826e-03,  1.55704403e-02, -6.70428425e-02,
 -5.88419288e-03,  7.39548821e-03,  5.60235158e-02,  2.19810493e-02,
  4.32392433e-02,  3.95542309e-02, -2.40569320e-02,  5.38889393e-02,
  5.17679285e-03,  4.91228374e-03,  5.23976497e-02, -3.63619253e-02,
 -1.70684867e-02, -1.76693313e-02,  2.31296327e-02,  5.08541521e-03,
 -2.83635641e-03, -4.66217007e-03,  3.60232443e-02, -6.80423900e-02,
 -2.61830650e-02, -4.02567871e-02, -3.25359330e-02,  3.43260616e-02,
  3.22382199e-03, -2.80330721e-02, -3.35159488e-02, -1.24816420e-02,
  6.98465332e-02,  2.84915064e-02, -2.70319544e-03, -7.32704159e-03,
 -6.71256259e-02,  3.45691741e-02,  2.45975703e-02,  3.62164788e-02,
 -1.83007624e-02,  1.89982355e-02, -3.89458761e-02, -1.85677987e-02,
  3.65219377e-02, -2.03555152e-02,  8.09477270e-03, -3.22516747e-02,
  6.59675105e-03, -3.98525456e-03,  4.53394167e-02, -4.87792492e-02,
  9.19114612e-03, -3.09680607e-02, -4.16962337e-03, -6.06017970e-02,
  3.53797376e-02,  5.24509549e-02,  2.10929755e-02, -1.71586294e-02,
  3.56179699e-02, -2.41356138e-02, -9.98442248e-03,  9.15987324e-03,
  5.43495864e-02,  3.77717763e-02,  4.66730669e-02, -1.01427489e-03,
  1.78987291e-02, -2.11686641e-02,  4.19848748e-02, -1.00705866e-02,
  3.18911020e-03,  2.99156010e-02, -1.77120753e-02,  4.43946160e-02,
  4.35138568e-02,  4.87517416e-02, -2.75787544e-02,  4.57514897e-02,
  2.81269625e-02, -4.68086489e-02,  1.59455240e-02,  8.68556928e-03,
 -7.85679556e-03, -1.55353108e-02, -1.84236579e-02, -2.75823865e-02,
  4.35531922e-02, -2.86548585e-02,  3.69395353e-02, -4.44212463e-03,
 -3.15523520e-03,  6.35654991e-03, -2.85343360e-02,  6.78698241e-04,
 -1.38556240e-02,  3.32229808e-02,  2.45187152e-02,  1.79502070e-02,
  1.21908299e-04, -2.17902511e-02, -2.59273057e-03,  1.69158224e-02,
 -4.95925024e-02,  1.28177814e-02,  3.03474665e-02,  4.60158214e-02,
  4.36062226e-03, -1.84760876e-02,  1.98230837e-02,  2.51521356e-02,
 -2.70541720e-02, -1.53967272e-02,  4.43210229e-02, -1.30310925e-02,
 -2.45944373e-02, -2.40161102e-02, -8.58766399e-03,  1.68365240e-02,
  4.60769273e-02, -1.92261990e-02, -1.76238958e-02, -2.83647217e-02,
 -1.25679392e-02,  3.75563391e-02,  1.12662865e-02,  2.20364090e-02,
 -7.84639362e-03,  2.76741758e-02,  3.42097506e-02, -4.39401530e-02,
  2.17891228e-03, -1.30260233e-02, -1.42868189e-02, -8.89140461e-03,
 -2.75292601e-02, -2.89511606e-02,  2.23891181e-03, -4.29190742e-03,
 -1.75860059e-02, -1.77975241e-02,  1.10214995e-02, -3.91274206e-02,
 -8.17777961e-03, -9.13095288e-03,  3.30010876e-02, -4.13170233e-02,
 -5.39592048e-03,  1.96364466e-02,  3.24912667e-02, -1.24629689e-02,
  2.68207137e-02, -1.95533577e-02,  3.48807946e-02,  4.23314683e-02,
 -3.65406498e-02, -2.46624276e-02,  5.04704379e-02, -3.34084630e-02,
 -1.13343336e-02,  2.09087972e-02, -3.96249369e-02,  1.28759742e-02,
  1.40317986e-02, -3.86244711e-03,  9.92865488e-03,  1.02407578e-02,
 -5.48102940e-03, -3.57525125e-02, -6.57632668e-03,  1.82068273e-02,
  2.68303766e-03, -7.95710459e-03, -3.41384578e-03, -3.72522548e-02,
  3.73621434e-02, -3.87433395e-02,  1.09553058e-02, -9.90490988e-03,
  2.95074396e-02,  1.96727514e-02, -7.51269807e-04,  3.54455672e-02,
  4.88830321e-02,  3.67092714e-02,  2.98895761e-02,  4.24967371e-02,
  3.19092274e-02, -1.79532468e-02,  2.35269200e-02,  4.06943783e-02,
  1.94881745e-02, -5.34755969e-03, -3.90587673e-02, -2.42646448e-02,
  2.56728157e-02,  1.92320868e-02, -1.58930328e-02,  1.32261934e-02,
 -4.39901240e-02,  2.18909960e-02,  3.25194299e-02, -2.07447261e-02,
  9.20365273e-04,  4.60895747e-02, -4.52408604e-02, -1.11986967e-02,
  1.03555061e-02, -3.31619754e-02, -3.57264318e-02,  4.99679446e-02,
 -5.39910123e-02,  6.12090863e-02,  2.75900625e-02, -5.88957965e-02,
 -2.38904711e-02,  5.50049432e-02,  3.34682316e-02,  4.19052271e-03,
  3.11969575e-02, -5.71591891e-02,  2.27611028e-02,  1.57812163e-02,
  4.78277402e-03,  2.07896940e-02, -3.31773721e-02,  4.40679677e-02,
  2.42589191e-02,  1.35139632e-03, -2.89242510e-02, -1.04527967e-02,
  1.53298788e-02, -3.75520997e-02, -4.08206414e-03,  4.58904579e-02,
  3.35667953e-02, -5.81545616e-03,  2.31482368e-02,  1.11861564e-02,
 -1.58388857e-02,  2.74846368e-02,  2.50525940e-02, -4.17777523e-02,
  5.36605716e-02, -2.75549907e-02,  1.69748738e-02, -1.96355814e-03,
 -3.49722840e-02, -4.18555178e-02,  2.39724740e-02,  7.88395572e-03,
  1.69187516e-03, -1.65212285e-02,  3.75252217e-02, -1.97158046e-02,
  1.76109578e-02, -3.89601924e-02, -2.28746809e-04,  1.87493786e-02,
 -3.42775509e-02,  1.09585281e-02,  4.11647186e-02,  9.47092776e-04,
 -4.20089923e-02,  6.84290938e-03, -3.27596627e-02, -4.15125936e-02,
 -3.70339900e-02, -2.58245748e-02,  3.16598378e-02, -4.54002060e-02,
  1.33146867e-02, -1.98178254e-02,  2.30441242e-02,  1.95774343e-02,
 -2.92152427e-02, -2.78913826e-02,  1.92781445e-02, -1.34022329e-02,
 -4.45425995e-02, -3.40502448e-02,  1.05733024e-02, -3.10867969e-02,
  4.59598154e-02,  6.06839173e-03, -2.20595971e-02,  1.65054966e-02,
  2.24399846e-02,  3.47075588e-03, -1.40935443e-02, -5.15866578e-02,
 -1.02139600e-02,  2.04653423e-02,  2.66101230e-02, -2.17269864e-02,
 -2.64798012e-02,  4.46022116e-02,  2.17765104e-02,  4.25955132e-02,
  4.63740900e-03, -4.64883000e-02, -3.71690579e-02, -5.68383448e-02,
  4.03990075e-02,  3.78303193e-02,  3.33504230e-02, -3.75292897e-02,
 -2.22500134e-02, -1.82340797e-02,  1.77867878e-02, -2.63135210e-02,
 -2.49276850e-02,  4.10027727e-02,  6.55330196e-02, -1.70493014e-02,
 -3.12989652e-02, -4.38938476e-03, -3.69958133e-02, -4.22811024e-02,
 -2.90251430e-02,  1.94204077e-02,  3.54199745e-02,  2.53138263e-02,
  1.03315338e-04,  4.04471047e-02, -2.91548967e-02,  4.34565730e-03,
  4.41891477e-02, -3.03081665e-02,  4.49429937e-02,  9.33401380e-03,
 -7.98054878e-03,  2.62498613e-02, -4.82819676e-02, -6.14488218e-03,
 -1.45397745e-02, -1.82990674e-02, -4.67470698e-02, -2.42430903e-02,
 -3.48017528e-03,  9.26123559e-03, -3.77496928e-02, -7.73004163e-03,
  1.68103315e-02,  8.38437176e-04,  4.13053595e-02, -1.97313894e-02,
 -8.62203073e-03, -2.17901319e-02, -1.50328372e-02,  4.44848090e-02,
 -3.87212681e-03,  3.25692780e-02,  1.72663685e-02, -1.02717848e-02,
 -2.84829899e-03,  2.59802509e-02, -4.68325503e-02,  2.64333207e-02,
  4.17800322e-02, -3.62321287e-02, -2.63618659e-02, -3.19975391e-02,
  5.14085740e-02,  5.12896525e-03, -7.74352998e-03, -5.46393078e-03,
  1.22170290e-02, -4.51358892e-02, -1.45099964e-02,  4.02152427e-02,
  8.08383711e-03,  1.84351392e-02,  9.77555569e-03, -4.04562540e-02,
 -2.98995189e-02, -1.26145594e-02,  2.22739894e-02,  1.77610721e-02,
 -3.36215571e-02, -6.67820277e-04, -2.29310654e-02,  7.83004519e-03,
  2.10089367e-02, -4.58938889e-02, -3.18698436e-02, -3.12033892e-02,
  5.02903108e-03, -1.26202824e-02,  9.39299818e-03, -2.68257745e-02,
 -2.15039160e-02,  4.10603912e-04, -2.09734719e-02, -1.62103474e-02,
  2.99995150e-02,  7.63343927e-03,  3.99763114e-04, -2.19543022e-03,
 -1.89138912e-02, -2.62959804e-02,  6.17158553e-03, -9.25958157e-03,
  8.17256235e-03,  2.99857408e-02, -2.25874595e-02, -4.82023723e-04,
  1.01352241e-02,  5.14783449e-02,  4.13779728e-02,  4.08441052e-02,
 -1.42596131e-02, -1.84599683e-03, -6.03297446e-03, -6.06491556e-03,
  1.43707322e-03,  5.05167991e-02, -2.17710286e-02,  1.09159835e-02,
 -2.03843080e-02,  4.51298878e-02,  8.40251148e-03,  1.19666541e-02,
 -4.54353765e-02, -1.82452574e-02,  6.01201970e-03,  3.40760872e-02,
  4.19697230e-04, -1.64643545e-02, -2.77552083e-02, -6.73020929e-02,
  1.60923693e-02, -9.02094413e-03, -2.26240139e-02,  4.43844125e-02,
  3.25055681e-02, -1.19968858e-02, -3.44415382e-02, -4.34141830e-02,
 -2.21256614e-02,  3.98316514e-03, -4.58948724e-02, -4.66904417e-02,
  7.93317333e-03, -2.53997464e-02,  4.14676815e-02, -2.37556826e-03,
 -3.73910950e-03,  3.80725004e-02,  1.79934185e-02, -3.90316509e-02,
  9.10644978e-03, -1.17537025e-02, -2.81824712e-02, -5.81498723e-03,
  3.64108868e-02,  1.27271917e-02, -3.41760665e-02, -3.56581360e-02,
  8.12294148e-03,  1.37575613e-02,  2.49611698e-02, -4.30128388e-02,
  3.07322424e-02,  4.84846719e-02,  9.83109605e-03, -1.68808820e-05,
 -4.40029847e-03, -1.00063952e-02, -2.83432454e-02,  1.59966238e-02,
 -3.13831381e-02,  3.48061509e-02,  3.12463921e-02, -3.69247124e-02,
 -4.12439071e-02, -4.42803018e-02, -2.62233312e-03,  3.42209265e-02,
  5.59841208e-02, -3.16862762e-02,  6.73603043e-02,  4.22555953e-03,
  4.69662901e-03,  5.80343157e-02, -4.64726659e-03, -1.42605575e-02,
  2.31894609e-02,  2.23615952e-02, -2.19929572e-02, -8.21656920e-03,
  5.00374008e-03,  1.86777934e-02,  3.99000570e-02,  1.92622542e-02,
  1.09706474e-02, -1.67965498e-02,  1.10989949e-02,  3.84634957e-02,
 -2.56854668e-03,  1.02132438e-02,  2.23623756e-02,  2.08852515e-02,
 -3.91585119e-02,  7.21081905e-03, -7.83526571e-04, -6.40410883e-03,
  3.44510861e-02,  3.46222185e-02, -9.53419425e-04, -2.65271664e-02,
  4.38742302e-02, -1.86320823e-02, -2.89657153e-02, -4.33360934e-02,
  4.16826457e-02, -2.25990638e-02,  9.55223758e-03, -4.58842106e-02,
  2.97795981e-02,  1.13403574e-02, -2.71590743e-02, -1.62129907e-03,
 -3.57941352e-02, -4.77635814e-03, -1.77493098e-03, -5.94961969e-03,
 -2.30245683e-02, -2.83152778e-02,  2.99938656e-02,  1.02766091e-02,
  3.25488076e-02,  9.70406923e-03,  3.55859585e-02, -2.52869986e-02,
 -4.71029095e-02, -3.41429971e-02, -3.57526168e-02,  4.55327183e-02,
  2.34550927e-02, -3.50976102e-02, -2.47243722e-03,  8.02871436e-02,
  1.00331474e-02,  8.04229639e-03,  4.19450514e-02, -2.25509461e-02,
  8.47210456e-03,  2.37787212e-03, -6.39462098e-02,  4.08260897e-02,
  3.99082042e-02,  2.16387995e-02, -6.79348856e-02, -2.49055848e-02,
  5.57533056e-02, -4.56363708e-02,  1.38793951e-02, -1.62445493e-02,
  1.39345704e-02,  3.59759033e-02,  4.71021235e-02, -1.73548202e-03,
  1.32204387e-02,  1.86715331e-02, -2.38527693e-02, -4.61387746e-02,
  3.99240367e-02, -2.88635772e-02,  2.87282132e-02, -8.85587744e-03,
 -1.85600258e-02, -4.27928026e-04, -5.20286076e-02, -5.40750660e-02,
  3.47040221e-02,  5.45812286e-02, -3.42472866e-02, -4.04409245e-02,
  1.21521605e-02, -4.30983827e-02, -1.47680482e-02, -4.95727025e-02,
  2.35662721e-02,  4.32026573e-02,  1.59362499e-02, -3.18418555e-02,
  3.81752774e-02, -4.94909845e-02, -2.27447264e-02, -3.13803554e-02,
 -1.84233729e-02,  7.75872916e-03,  4.93848510e-02,  4.49354807e-03,
 -8.13349523e-03, -9.89411771e-03,  3.13826576e-02,  2.97209043e-02,
  4.06968519e-02,  2.94843595e-02, -1.25863021e-02, -3.39376666e-02,
  8.08248180e-04,  3.57893743e-02, -2.23352816e-02,  2.85012349e-02,
  3.08948308e-02,  2.71939468e-02,  4.36314568e-02, -8.10558256e-03,
  4.64708507e-02,  3.28968503e-02,  2.64053904e-02,  2.49536950e-02,
  1.00158872e-02,  2.49687247e-02,  3.99163961e-02,  1.87723879e-02,
 -4.41725133e-03, -2.71190815e-02,  1.33344494e-02, -1.97673328e-02,
 -3.65439169e-02,  2.32425276e-02,  3.44793312e-02, -1.23400502e-02,
  4.54796441e-02, -1.08610559e-02, -4.87171859e-02,  2.10600309e-02,
 -8.12501460e-03,  1.45200547e-02, -1.24690188e-02,  3.16937156e-02,
 -1.22966729e-02,  3.10605206e-02, -5.01521081e-02,  1.19881891e-02,
  1.24492031e-03,  2.81478968e-02,  3.15921865e-02, -9.45150852e-03,
 -1.75929759e-02, -9.21093673e-03,  3.73872172e-04, -4.21450436e-02,
 -3.56972292e-02,  1.23013090e-02,  3.04705333e-02,  1.93385445e-02,
 -3.18788067e-02,  4.92868014e-02,  4.46243398e-02, -4.11241800e-02,
  2.84410510e-02,  4.46491390e-02,  3.58201675e-02,  1.92765724e-02,
  2.87895948e-02,  4.59228642e-02,  6.94951462e-03, -3.27143334e-02,
  4.12347242e-02,  2.41591260e-02, -2.54837945e-02, -2.55286582e-02,
  3.88991274e-02,  3.08508445e-02,  1.15261003e-02,  1.72572304e-02,
  2.81884260e-02,  1.36600307e-03,  8.47345963e-03, -7.15537369e-03,
 -4.37547080e-02, -2.52969936e-02, -3.50468047e-02,  9.33105405e-03,
 -1.47670060e-02, -1.24470266e-02,  4.09882702e-03, -3.50581184e-02,
  5.02539054e-03, -2.11463850e-02, -2.04214100e-02, -1.07280966e-02,
 -4.63416502e-02,  1.16712358e-02, -1.14568584e-02, -1.61952879e-02,
  2.79751662e-02, -2.06978526e-02, -1.09141469e-02, -2.30642650e-02,
 -1.08522186e-02, -3.47060934e-02,  1.63933467e-02, -1.34593556e-02,
 -3.48479748e-02, -4.29099128e-02,  1.55418245e-02, -2.97329091e-02,
  1.75744127e-02,  4.16289754e-02,  5.04144933e-03,  2.73542553e-02,
 -9.30798240e-03, -1.72560588e-02,  5.20933270e-02, -5.30159995e-02,
 -2.46067960e-02,  2.99712401e-02,  1.18264528e-02,  1.43841002e-02,
  4.56062742e-02,  2.53717862e-02,  4.64005247e-02, -8.12175684e-03,
  2.30093040e-02,  2.94847004e-02,  2.41475544e-04,  3.50591005e-03,
 -1.83298886e-02, -4.80977409e-02,  3.23263891e-02, -2.59853229e-02,
 -4.11818735e-02, -5.02354763e-02, -1.20750489e-02, -2.83195898e-02,
  2.69302521e-02, -2.83895968e-03, -6.76750466e-02,  1.06645850e-02,
 -7.17198243e-03, -8.66116770e-03,  5.48635470e-03,  1.77186336e-02,
  8.34525749e-03,  1.03060342e-02,  1.03891650e-02,  9.46512725e-03,
  5.51868491e-02, -2.31766291e-02, -2.87421625e-02, -4.00671316e-03,
  2.85160821e-02, -4.33227457e-02, -3.61021683e-02, -4.58347835e-02,
  1.19069591e-02, -1.91390468e-03,  3.09046898e-02, -1.99459922e-02,
 -1.02369906e-02, -4.26243767e-02, -2.42221337e-02,  1.22443016e-03,
 -4.75628823e-02, -3.78376059e-02, -1.95228439e-02, -1.46543207e-02,
 -1.61928274e-02, -6.40529348e-03, -4.41876054e-02, -1.86373852e-02,
  3.07032256e-03,  5.02095334e-02,  9.57358629e-03,  2.68051997e-02,
 -4.11727792e-03, -3.74164991e-02,  2.65161488e-02,  9.25672706e-03,
  1.42819554e-04, -2.50923615e-02,  3.18664722e-02,  6.02402240e-02,
 -7.63414102e-03,  1.32487165e-02, -3.66660431e-02, -4.32214104e-02,
 -4.30283993e-02, -4.00961936e-02, -5.32523543e-02, -5.91924079e-02,
 -1.71609242e-02,  2.66359304e-04,  4.97266948e-02,  1.75027438e-02,
 -3.33945639e-02,  4.82719168e-02,  4.97339107e-02, -4.30335887e-02,
  3.83156128e-02,  1.86325051e-03, -4.42848243e-02,  6.62387162e-02,
  2.36534961e-02, -3.17267552e-02, -3.63238715e-02,  9.14920960e-03,
  3.06637269e-02,  4.78150398e-02, -4.24785987e-02, -3.95704657e-02,
  3.76854725e-02,  2.22319514e-02, -2.73745917e-02,  5.67591982e-03,
 -1.56923905e-02,  1.71517618e-02, -4.49822731e-02,  3.86234699e-03,
 -4.35535721e-02,  6.97913533e-03,  5.67639386e-03,  4.42694463e-02,
  2.50623785e-02, -3.63925807e-02, -2.53777876e-02, -4.49745171e-02,
 -9.97297652e-03,  2.06822455e-02,  4.44775261e-02, -4.15847711e-02,
  4.91187684e-02,  2.22119093e-02, -1.39888451e-02, -2.60354560e-02,
  4.26703058e-02,  2.35874504e-02, -1.86175350e-02, -3.08773275e-02,
  4.27397750e-02, -3.54270600e-02,  2.44285427e-02, -4.66374569e-02,
  2.09827404e-02,  1.44709451e-02, -2.25816611e-02,  2.46044938e-02,
 -2.37664115e-03, -4.91255261e-02,  4.35044579e-02,  4.51874770e-02,
  1.40152117e-02, -3.82133340e-03, -8.48009158e-03,  1.56769287e-02,
 -4.59680595e-02, -2.10084878e-02, -3.01140975e-02, -9.05380771e-03,
  3.30240987e-02,  2.89444234e-02, -4.60615195e-02, -3.30087938e-03,
  9.60734021e-03,  1.78086143e-02, -2.70567425e-02,  8.62043537e-03,
 -3.88521031e-02, -3.04912776e-02, -4.49757501e-02,  3.71656790e-02,
 -7.18989270e-03,  5.85546950e-03, -6.18996890e-03,  3.36026251e-02,
 -2.81614587e-02, -3.69933210e-02,  4.66410406e-02,  2.63806712e-02,
 -2.79531647e-02,  4.98085730e-02, -4.35245931e-02, -3.01729562e-03,
 -1.13877887e-02, -3.50531079e-02, -1.07845981e-02, -2.16165353e-02,
 -2.27705073e-02, -9.28188022e-03,  2.43343087e-03,  4.54230234e-02,
  1.72906481e-02,  4.06086333e-02, -4.34550177e-03, -2.72933878e-02,
  1.12117315e-02, -3.97075936e-02,  9.54645965e-03, -2.29183827e-02,
 -2.61694659e-02,  4.87009063e-02, -4.55964021e-02,  2.17448752e-02,
  2.42270418e-02,  4.26681824e-02,  4.62942421e-02, -2.60118730e-02,
  3.59097458e-02, -3.83747257e-02, -3.21341865e-02,  4.41011377e-02,
  3.94177772e-02, -3.86000723e-02, -4.51280214e-02,  3.07223871e-02,
  4.22110632e-02, -2.14492381e-02, -9.79684666e-03, -8.92056338e-03,
  2.38881484e-02,  9.64833330e-03,  3.43523249e-02, -2.84718964e-02,
 -5.07522225e-02,  4.14074324e-02, -1.38972793e-02,  2.49169935e-02,
 -2.00895909e-02,  2.24512238e-02,  3.37057561e-02,  2.96638962e-02,
 -3.37321758e-02, -1.81099903e-02,  6.15998125e-03, -3.68409567e-02,
  1.08147068e-02, -3.98152880e-03, -2.57203076e-02, -3.19617614e-02,
 -2.94203730e-03,  2.44797990e-02,  4.54166532e-02,  2.34163329e-02,
  2.95061730e-02,  3.84465456e-02,  3.41462865e-02,  3.73031981e-02,
  3.72707509e-02, -3.69372368e-02,  5.06027676e-02,  3.41910840e-04,
  3.79042886e-02,  8.93440843e-03, -4.50414866e-02,  2.83121951e-02,
  3.22297737e-02,  2.61478722e-02,  9.41368518e-04, -1.63496919e-02,
 -1.02456408e-02,  2.32040454e-02,  4.01525991e-03,  7.52656162e-03,
  7.76217738e-03, -1.23531446e-02,  1.54855084e-02, -2.70497845e-03,
  4.38181236e-02,  3.31318825e-02, -3.02549098e-02, -8.35555955e-04,
 -6.03962317e-03, -2.35309824e-03,  1.27889859e-02,  2.01709848e-02,
  2.14166995e-02, -3.77975777e-02, -2.95553729e-02, -3.52118462e-02,
  3.15914415e-02, -2.57145315e-02, -4.51015308e-02, -3.34995463e-02,
 -2.95809675e-02,  2.05960069e-02, -1.43373748e-02, -2.57217120e-02,
 -3.77292149e-02, -1.26606831e-02,  2.08751322e-03,  7.36403838e-03,
 -2.73358151e-02, -3.36583108e-02, -4.90661897e-02,  4.53091413e-02,
 -2.95998063e-02,  1.50296709e-03,  3.53891551e-02,  2.12659687e-02,
 -3.07369735e-02,  3.57626788e-02,  3.68597358e-02, -1.79904178e-02,
  4.28285562e-02,  8.26936122e-03,  2.74078967e-03, -7.22554745e-03,
 -3.52619402e-02,  3.71056423e-02, -2.86468435e-02,  6.32401975e-03,
 -1.99514944e-02, -1.80853289e-02,  4.25060503e-02,  2.12393850e-02,
 -2.40627360e-02, -5.05936518e-02,  4.87246439e-02, -2.92326603e-02,
 -1.97178647e-02, -3.91154401e-02, -8.90433381e-04, -2.82420069e-02,
  3.26185897e-02, -4.49058376e-02,  7.15471851e-03,  2.15657195e-03,
 -3.80648784e-02, -4.61303890e-02,  4.91178297e-02,  5.33247590e-02,
 -1.17246173e-02, -3.55489589e-02, -4.62616934e-03, -3.63015644e-02,
 -2.99228188e-02, -4.91946228e-02,  3.14884633e-02,  4.30865139e-02,
  1.18446657e-02, -1.87789295e-02, -3.97914685e-02, -1.16309645e-02,
 -1.26351276e-02, -3.26779746e-02, -6.60325866e-04,  2.28323531e-03,
 -5.14413975e-02, -2.19902061e-02, -5.62512316e-02, -1.25124231e-02,
  3.79878208e-02, -5.09313792e-02, -2.06371289e-04, -2.67757103e-02,
  4.63297255e-02,  1.66309923e-02,  5.63678928e-02, -3.06365527e-02,
 -3.42827737e-02, -3.63754784e-03,  4.68984134e-02,  3.64020020e-02,
  3.16359140e-02, -4.34812978e-02, -1.63496509e-02,  2.62875650e-02,
  1.70688555e-02,  1.69301443e-02, -6.66076783e-03, -3.56775150e-02,
  4.28015850e-02, -2.20621061e-02,  2.73005869e-02, -3.41542698e-02,
 -4.74384651e-02,  3.84341702e-02,  4.25332077e-02,  3.21292132e-02,
  9.27474536e-03,  1.17935240e-02, -1.96165256e-02, -1.82538480e-02,
  2.42870059e-02, -1.05731925e-02,  1.16060395e-02, -8.83156247e-03,
  4.85101379e-02, -6.88748783e-04, -1.69581361e-02, -4.09110263e-02,
 -6.43342268e-03,  1.77966412e-02,  7.76394620e-04, -3.41425389e-02,
 -8.83388985e-03, -4.61057350e-02, -1.96463391e-02, -1.88811161e-02,
  3.66982706e-02,  2.40867734e-02,  3.84182855e-02, -6.75690686e-03,
 -2.69851070e-02, -3.02712861e-02,  2.60549784e-02, -1.84556432e-02,
  4.47060820e-03, -1.72690470e-02,  8.10364354e-03,  1.87895782e-02,
 -2.48110155e-03,  2.13155057e-02, -4.73102108e-02, -1.99864735e-03,
  2.70377621e-02,  2.14388687e-02, -2.57221237e-02, -1.04446532e-02,
 -5.40903769e-02, -3.24544162e-02, -1.97724551e-02, -1.38900373e-02,
  6.52968362e-02,  3.36035304e-02,  7.75072798e-02, -1.52334070e-03,
 -2.40422692e-02,  2.81757824e-02,  2.67118346e-02,  5.25692068e-02,
  5.02510816e-02,  8.32951814e-03,  2.25389507e-02,  2.74192095e-02,
 -4.51066382e-02,  5.15960716e-02,  3.15342471e-02,  1.43487649e-02,
  3.22920643e-02,  9.15989466e-03,  6.59251260e-03, -4.95761335e-02,
  4.75694425e-02,  9.17287543e-03,  4.60693873e-02,  5.69069423e-02,
  1.04431808e-02, -4.34367992e-02,  2.45512668e-02,  6.29863050e-03,
  3.15026641e-02,  4.82578501e-02,  3.85729596e-02,  5.25608519e-03,
  6.04522489e-02,  7.25671416e-04,  3.13080959e-02,  2.76243817e-02,
  3.44961025e-02, -9.40074399e-03, -2.87984852e-02,  1.42024616e-02,
